"1"," ""Nov., 2023 (provisional)""            "
"1"," ""Dec., 2023 (provisional)""            "
"1","
"
"1","[73]"
"1"," ""Jan., 2024 (provisional)""            "
"1"," ""Feb., 2024 (provisional)""            "
"1","
"
"1","[75]"
"1"," ""Mar., 2024 (provisional)""            "
"1"," ""Apr., 2024 (provisional)""            "
"1","
"
"1","[77]"
"1"," ""May, 2024 (provisional)""             "
"1"," ""Jun., 2024 (provisional)""            "
"1","
"
"1","[79]"
"1"," ""Jul., 2024 (provisional)""            "
"1"," ""Aug., 2024 (provisional)""            "
"1","
"
"1","[81]"
"1"," ""Sep., 2024 (provisional and partial)"""
"1","
"
"0","# Delete Notes column without grepl "
"0","Data <- Data[, !grepl(""Notes"", names(Data))]"
"0",""
"0","# Delete Row Sep., 2024 since the data is not complete"
"0","Data <- Data[Data$Month != ""Sep., 2024 (provisional and partial)"", ]"
"0",""
"0","# Create column Provisional (TRUE/FALSE) based on the col Month '(provisional)'"
"0","Data$Provisional <- grepl(""\\(provisional\\)"", Data$Month)"
"0",""
"0","# Delete "" (provisional)"" from the Date"
"0","####Data$Month <- gsub("" \\(provisional\\)"", """", Data$Month)"
"0",""
"0","# Convert into Date Variable"
"0","####Data$Month <- as.yearmon(Data$Month, format = ""%b., %Y"")"
"0","Data <- Data %>%"
"0","  #mutate(`Month` = as.yearmon(`Month Code`, format = ""%Y/%m""))"
"0","    mutate(`Month` = ym(`Month Code`))"
"0",""
"0",""
"0","#### look into Deaths"
"0","#### Data$Deaths"
"0",""
"0","# count of ""Suppressed"""
"0","sum(Data$Deaths == ""Suppressed"")"
"1","[1]"
"1"," 1285"
"1","
"
"0","# Some of the numbers are ""Suppressed"" this means that there are between 1 and 9 cases"
"0","# To use Deaths as a number we can leave them as NA's or substitute by a random number between 1 and 9"
"0",""
"0","# Set seed for reproducibility if needed"
"0","set.seed(23)  "
"0",""
"0","# Replace ""Suppressed"" in the Death column with a random number between 1 and 9"
"0","Data$Deaths <- ifelse(Data$Deaths == ""Suppressed"", sample(1:9, sum(Data$Deaths == ""Suppressed""), replace = TRUE), Data$Deaths)"
"0","Data$Deaths <- as.numeric(Data$Deaths)"
"0",""
"0","summary(Data)"
"1",""
"1"," UCD - Drug/Alcohol Induced"
"1"," UCD - Drug/Alcohol Induced Code"
"1","
"
"1"," Length:4320               "
"1"," Length:4320                    "
"1","
"
"1"," Class :character          "
"1"," Class :character               "
"1","
"
"1"," Mode  :character          "
"1"," Mode  :character               "
"1","
"
"1","                           "
"1","                                "
"1","
"
"1","                           "
"1","                                "
"1","
"
"1","                           "
"1","                                "
"1","
"
"1",""
"1"," UCD - Drug/Alcohol Induced Cause"
"1"," UCD - Drug/Alcohol Induced Cause Code"
"1","
"
"1"," Length:4320                     "
"1"," Length:4320                          "
"1","
"
"1"," Class :character                "
"1"," Class :character                     "
"1","
"
"1"," Mode  :character                "
"1"," Mode  :character                     "
"1","
"
"1","                                 "
"1","                                      "
"1","
"
"1","                                 "
"1","                                      "
"1","
"
"1","                                 "
"1","                                      "
"1","
"
"1",""
"1","    Gender         "
"1"," Gender Code       "
"1","     Month           "
"1","  Month Code       "
"1","
"
"1"," Length:4320       "
"1"," Length:4320       "
"1"," Min.   :2018-01-01  "
"1"," Length:4320       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2019-08-24  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2021-04-16  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2021-04-16  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2022-12-08  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2024-08-01  "
"1","                   "
"1","
"
"1",""
"1"," Occurrence State  "
"1"," Occurrence State Code"
"1","     Deaths        "
"1"," Provisional    "
"1","
"
"1"," Length:4320       "
"1"," Min.   : 6.00        "
"1"," Min.   :    0.00  "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 6.00        "
"1"," 1st Qu.:    0.00  "
"1"," FALSE:3240     "
"1","
"
"1"," Mode  :character  "
"1"," Median :41.00        "
"1"," Median :    8.00  "
"1"," TRUE :1080     "
"1","
"
"1","                   "
"1"," Mean   :33.33        "
"1"," Mean   :  622.67  "
"1","                "
"1","
"
"1","                   "
"1"," 3rd Qu.:53.00        "
"1"," 3rd Qu.:   55.25  "
"1","                "
"1","
"
"1","                   "
"1"," Max.   :53.00        "
"1"," Max.   :25496.00  "
"1","                "
"1","
"
"0","sum(Data$Deaths == ""Suppressed"")"
"1","[1]"
"1"," 0"
"1","
"
"0","# Delete all columns that end on Code, they are duplicates of the other columns"
"0","Data <- Data[, !grepl(""Code$"", names(Data))]"
"0",""
"0","# keep one version of the Dataset with all Deaths"
"0","Data_complete <- Data"
"0",""
"0","# Filters the data to only include drug-induced deaths (removes alcohol-induced and non-drug related deaths)"
"0","Data <- Data %>% filter(`UCD - Drug/Alcohol Induced` == ""Drug-induced causes"")"
"0",""
"0","glimpse(Data)"
"1","Rows: 2,400"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ `UCD - Drug/Alcohol Induced`       [3m[38;5;246m<chr>[39m[23m ""Drug-induced causes"", ""Drug-induced cau…
$ `UCD - Drug/Alcohol Induced Cause` [3m[38;5;246m<chr>[39m[23m ""Drug poisonings (overdose) Unintentiona…
$ Gender                             [3m[38;5;246m<chr>[39m[23m ""Female"", ""Female"", ""Female"", ""Female"", …
$ Month                              [3m[38;5;246m<date>[39m[23m 2018-01-01, 2018-01-01, 2018-01-01, 201…
$ `Occurrence State`                 [3m[38;5;246m<chr>[39m[23m ""California"", ""Oregon"", ""Washington"", ""C…
$ Deaths                             [3m[38;5;246m<dbl>[39m[23m 137, 14, 22, 109, 7, 27, 116, 7, 30, 119…
$ Provisional                        [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE…"
"1",""
"1","
"
